  toolbar_bottom_ui.cpp
E:\MedLaunch\Cheers\CheersApp\duilib\include\Core\UIManager.h(45,2): warning C4091: 'typedef ': ignored on left of 'DuiLib::EVENTTYPE_UI' when no variable is declared
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
DuiLib.lib(StdAfx.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(StdAfx.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(stb_image.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(stb_image.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIDelegate.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIDelegate.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(Utils.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(Utils.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(XUnzip.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(XUnzip.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIBase.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIBase.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIContainer.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIContainer.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIControl.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIControl.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIDlgBuilder.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIDlgBuilder.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIManager.obj) : warning LNK4099: PDB '' was not found with 'DuiLib.lib(UIManager.obj)' or at ''; linking object as if no debug info
DuiLib.lib(UIMarkup.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIMarkup.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIRender.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIRender.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIChildLayout.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIChildLayout.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIHorizontalLayout.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIHorizontalLayout.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UITabLayout.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UITabLayout.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UITileLayout.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UITileLayout.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIVerticalLayout.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIVerticalLayout.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIActiveX.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIActiveX.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIButton.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIButton.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UICheckBox.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UICheckBox.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UICombo.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UICombo.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIDateTime.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIDateTime.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIEdit.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIEdit.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIGifAnim.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIGifAnim.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UILabel.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UILabel.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIList.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIList.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIOption.obj) : warning LNK4099: PDB '' was not found with 'DuiLib.lib(UIOption.obj)' or at ''; linking object as if no debug info
DuiLib.lib(UIProgress.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIProgress.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIRichEdit.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIRichEdit.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIScrollBar.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIScrollBar.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UISlider.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UISlider.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIText.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIText.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UITreeView.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UITreeView.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
DuiLib.lib(UIWebBrowser.obj) : warning LNK4099: PDB 'DuiLib_Static.pdb' was not found with 'DuiLib.lib(UIWebBrowser.obj)' or at 'E:\MedLaunch\Cheers\bin\DuiLib_Static.pdb'; linking object as if no debug info
  sdk_demo_v2.vcxproj -> E:\MedLaunch\Cheers\bin\sdk_demo_v2.exe
